instructions,TQN,Question
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",18,I normally find it difficult to keep myself motivated.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",19,I’m usually able to find ways to control my emotions when I want to.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",20,"On the whole, I’m pleased with my life."
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",21,I would describe myself as a good negotiator.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",22,I tend to get involved in things I later wish I could get out of.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",23,I often pause and think about my feelings.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",24,I believe I’m full of personal strengths.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",25,I tend to “back down” even if I know I’m right.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",26,I don’t seem to have any power at all over other people’s feelings.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",27,I generally believe that things will work out fine in my life.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",28,I find it difficult to bond well even with those close to me.
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",29,"Generally, I’m able to adapt to new environments."
"Please answer each statement below by providing a score of 1 to 7 that best reflects your degree of agreement or disagreement with the provided statement. 
First provide the score and then a brief explanation of why you selected that score. Do not think too long about the exact meaning of the statements. 
Work quickly and try to answer as accurately as possible. There are no right or wrong answers. The seven possible scores are:
1. Completely Disagree
2. Strongly Disagree 
3. Weakly Disagree 
4. Neither Agree nor Disagree 
5. Weakly Agree 
6. Strongly Agree 
7. Completely Agree",30,Others admire me for being relaxed.
